,Time(s),RNA1,Protein1,RNA2,Protein2,Vol
0,0.0,0.0,0.0,0.0,0.0,63107.064687
1,0.500500500501,0.0500465710341,0.000417481908181,0.00166137696987,8.32672769058e-06,63133.391108
2,1.001001001,0.100086184681,0.00166985031633,0.00330883916473,3.3214384269e-05,63159.7285116
3,1.5015015015,0.150118841908,0.00375698901379,0.00494238852144,7.4523436183e-05,63186.0769024
4,2.002002002,0.200144543683,0.0066787820133,0.00656202697312,0.000132114697209,63212.436285
5,2.5025025025,0.250163290973,0.0104351133203,0.008167756453,0.000205848974014,63238.8066639
6,3.003003003,0.300175084742,0.0150258669853,0.00975957889358,0.000295587128929,63265.1880438
7,3.5035035035,0.350179925959,0.0204509269657,0.0113374962289,0.000401189908943,63291.5804293
8,4.004004004,0.40017781559,0.0267101772423,0.0129015103926,0.000522518090284,63317.9838249
9,4.5045045045,0.450168754602,0.033803501796,0.0144516233184,0.000659432449179,63344.3982353
10,5.00500500501,0.500152743961,0.0417307847375,0.0159878369377,0.000811793919892,63370.8236649
11,5.50550550551,0.550129784624,0.0504919112379,0.0175101531643,0.000979464728354,63397.2601187
12,6.00600600601,0.600099877562,0.0600867646782,0.019018573942,0.00116230491843,63423.7076011
13,6.50650650651,0.650063023741,0.0705152291004,0.0205131012032,0.00136017533959,63450.1661167
14,7.00700700701,0.70001922413,0.0817771885228,0.0219937368812,0.00157293681209,63476.6356701
15,7.50750750751,0.749968479693,0.0938725269399,0.0234604829092,0.00180045012689,63503.1162658
16,8.00800800801,0.799910791398,0.106801128322,0.0249133412211,0.0020425760457,63529.6079084
17,8.50850850851,0.849846160212,0.120562876617,0.0263523137512,0.00229917530101,63556.1106026
18,9.00900900901,0.899774587103,0.135157655747,0.027777402434,0.002570108596,63582.6243528
19,9.50950950951,0.949696073037,0.150585349612,0.0291886092045,0.00285523660464,63609.1491636
20,10.01001001,0.999610618962,0.166845844649,0.0305859359555,0.0031544230916,63635.68504
21,10.5105105105,1.04951822584,0.18393902561,0.0319693846077,0.00346752976811,63662.2319869
22,11.011011011,1.09941889464,0.201864774946,0.0333389571203,0.00379441554375,63688.7900084
23,11.5115115115,1.14931262634,0.220622976777,0.0346946554246,0.00413494136015,63715.3591091
24,12.012012012,1.19919942191,0.240213515216,0.0360364814521,0.00448896815076,63741.9392936
25,12.5125125125,1.2490792823,0.260636274371,0.0373644371343,0.00485635684084,63768.5305666
26,13.013013013,1.29895220848,0.281891138343,0.0386785244028,0.00523696834742,63795.1329326
27,13.5135135135,1.34881820142,0.303977991224,0.0399787451895,0.00563066357936,63821.7463961
28,14.014014014,1.39867726209,0.326896717104,0.0412651014262,0.0060373034373,63848.3709618
29,14.5145145145,1.44852939145,0.350647200063,0.0425375950448,0.00645674881369,63875.0066343
30,15.015015015,1.49837459043,0.375229328793,0.0437962279007,0.00688886621566,63901.653419
31,15.5155155155,1.54821286001,0.400642984514,0.0450410019733,0.00733351305203,63928.3113199
32,16.016016016,1.59804420117,0.426888051544,0.0462719191907,0.00779055050163,63954.9803417
33,16.5165165165,1.64786861486,0.453964414237,0.0474889814805,0.00825983978683,63981.6604889
34,17.017017017,1.69768610206,0.481871956955,0.0486921907698,0.00874124214335,64008.3517663
35,17.5175175175,1.74749666372,0.510610564074,0.0498815489858,0.00923461882027,64035.0541784
36,18.018018018,1.7973003008,0.540180119981,0.0510570580553,0.00973983107998,64061.7677299
37,18.5185185185,1.84709701427,0.570580509073,0.052218719905,0.0102567401982,64088.4924253
38,19.019019019,1.8968868051,0.60181161576,0.0533665364616,0.0107852074641,64115.2282694
39,19.5195195195,1.94666967424,0.633873325191,0.054500509639,0.0113250950681,64141.975267
40,20.02002002,1.99644562264,0.666765522508,0.0556206413517,0.0118762651927,64168.7334226
41,20.5205205205,2.04621465129,0.700488091468,0.056726933537,0.0124385783302,64195.502741
42,21.021021021,2.09597676113,0.735040916639,0.0578193881188,0.0130118959647,64222.2832267
43,21.5215215215,2.14573195313,0.770423882611,0.0588980070207,0.0135960796023,64249.0748844
44,22.022022022,2.19548022825,0.80663687399,0.0599627921657,0.0141909907714,64275.8777188
45,22.5225225225,2.24522158745,0.843679775401,0.0610137454769,0.0147964910221,64302.6917345
46,23.023023023,2.2949560317,0.881552471487,0.0620508688769,0.0154124419268,64329.5169362
47,23.5235235235,2.34468356196,0.920254846911,0.063074164288,0.0160387050798,64356.3533285
48,24.024024024,2.39440417918,0.959786786351,0.0640836336321,0.0166751420975,64383.2009162
49,24.5245245245,2.44411788433,1.00014817443,0.0650792788324,0.0173216145191,64410.0597039
50,25.025025025,2.49382467837,1.04133889589,0.0660611018095,0.0179779840486,64436.9296962
51,25.5255255255,2.54352456225,1.08335883547,0.0670291044846,0.0186441123741,64463.8108979
52,26.026026026,2.59321753695,1.12620787793,0.0679832887785,0.0193198611929,64490.7033137
53,26.5265265265,2.64290360341,1.16988590803,0.0689236566117,0.0200050922235,64517.6069482
54,27.027027027,2.69258276261,1.21439281055,0.0698502099046,0.0206996672065,64544.521806
55,27.5275275275,2.7422550155,1.2597284703,0.0707629505771,0.0214034479036,64571.447892
56,28.028028028,2.79192036303,1.30589277208,0.071661880549,0.0221162960984,64598.3852108
57,28.5285285285,2.84157880618,1.35288560075,0.0725470017396,0.0228380735961,64625.3337671
58,29.029029029,2.89123034589,1.40070684065,0.0734183160763,0.0235686416147,64652.2935654
59,29.5295295295,2.94087498315,1.44935637569,0.0742758254941,0.0243078608226,64679.2646103
60,30.03003003,2.9905127189,1.4988340917,0.0751195318956,0.0250555942408,64706.2469067
61,30.5305305305,3.0401435541,1.54913987356,0.0759494371998,0.025811703714,64733.2404593
62,31.031031031,3.08976748971,1.60027360615,0.0767655433252,0.0265760511103,64760.2452727
63,31.5315315315,3.1393845267,1.65223517439,0.0775678521898,0.0273484983215,64787.2613517
64,32.032032032,3.18899466601,1.7050244632,0.0783563657115,0.0281289072626,64814.2887009
65,32.5325325325,3.2385979086,1.75864135753,0.0791310858079,0.0289171398718,64841.3273251
66,33.033033033,3.28819425545,1.81308574236,0.0798920143962,0.0297130581111,64868.377229
67,33.5335335335,3.33778370749,1.86835750266,0.0806391533932,0.0305165239657,64895.4384173
68,34.034034034,3.3873662657,1.92445652344,0.0813725047155,0.0313273994441,64922.5108946
69,34.5345345345,3.43694193104,1.98138268974,0.0820920702793,0.0321455465785,64949.5946658
70,35.035035035,3.48651070445,2.03913588659,0.0827978520006,0.0329708274241,64976.6897355
71,35.5355355355,3.53607258689,2.09771599907,0.0834898517949,0.0338031040599,65003.7961085
72,36.036036036,3.58562757933,2.15712291225,0.0841680715774,0.0346422385881,65030.9137895
73,36.5365365365,3.63517568272,2.21735651124,0.0848325132631,0.0354880931343,65058.0427831
74,37.037037037,3.68471689803,2.27841668116,0.0854831787667,0.0363405298475,65085.1830942
75,37.5375375375,3.73425122619,2.34030330716,0.0861200700023,0.0371994109001,65112.3347275
76,38.038038038,3.78377866818,2.4030162744,0.0867431888839,0.0380645984881,65139.4976876
77,38.5385385385,3.83329922495,2.46655546806,0.0873525373253,0.0389359548306,65166.6719794
78,39.039039039,3.88281289746,2.53092077334,0.0879481172396,0.0398133421703,65193.8576075
79,39.5395395395,3.93231968666,2.59611207547,0.0885299305399,0.0406966227733,65221.0545768
80,40.04004004,3.98181959351,2.66212925968,0.0890979791388,0.0415856589289,65248.2628919
81,40.5405405405,4.03131261896,2.72897221123,0.0896522649487,0.04248031295,65275.4825576
82,41.041041041,4.08079876398,2.7966408154,0.0901927898815,0.0433804471729,65302.7135787
83,41.5415415415,4.13027802951,2.86513495749,0.090719555849,0.0442859239573,65329.9559599
84,42.042042042,4.17975041652,2.93445452282,0.0912325647626,0.0451966056861,65357.2097059
85,42.5425425425,4.22921592598,3.00459939314,0.091731818593,0.0461123504014,65384.4748209
86,43.043043043,4.27867455887,3.07556945217,0.0922173192785,0.0470330185309,65411.7513093
87,43.5435435435,4.32812631611,3.14736458929,0.0926890686624,0.0479584774219,65439.0391766
88,44.044044044,4.37757119866,3.21998468984,0.0931470686558,0.0488885894645,65466.3384275
